Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\djoser\templates with glob **/*.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\catsFandom\cat\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\djoser\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\catsFandom\accounts\locale with glob **/*.mo.
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1714512362.0746648
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1714512362.9386282
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1714512357.717031
File C:\Python311\Lib\zoneinfo\_common.py first seen with mtime 1666625650.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\six.py first seen with mtime 1714553647.067182
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1714512362.9082265
File C:\Python311\Lib\datetime.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1714512362.0950122
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\psycopg\connection_async.py first seen with mtime 1714512353.1082299
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1714512360.5354445
File C:\Python311\Lib\importlib\__init__.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\psycopg\_conninfo_attempts.py first seen with mtime 1714512353.0818343
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1714512362.842546
File C:\Python311\Lib\typing.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1714512362.9517503
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1714512352.1536183
File C:\Python311\Lib\_compat_pickle.py first seen with mtime 1666625648.0
File C:\Python311\Lib\__future__.py first seen with mtime 1666625648.0
File C:\Python311\Lib\re\_constants.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1714512362.176311
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1714512362.1041222
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\autoslug\settings.py first seen with mtime 1714551559.2127597
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1714512362.1132317
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1714512362.4417377
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1714512362.867857
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\psycopg\postgres.py first seen with mtime 1714512353.1204605
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1714512385.0214868
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1714512357.0747368
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1714512361.6383007
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\psycopg\version.py first seen with mtime 1714512353.129464
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1714512362.379249
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1714512362.1223612
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1714512352.1494758
File C:\Python311\Lib\encodings\cp1251.py first seen with mtime 1666625648.0
File C:\Python311\Lib\ssl.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1714512357.7118552
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1714512360.5324426
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1714914118.711737
File C:\Python311\Lib\pathlib.py first seen with mtime 1666625648.0
File C:\Python311\DLLs\_ctypes.pyd first seen with mtime 1666625688.0
File C:\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1714512360.5545704
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1714914118.7147377
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1714512362.2250905
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1714512385.0264864
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1714512362.4387348
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1714512362.414349
File C:\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1714512362.1253612
File C:\Python311\Lib\traceback.py first seen with mtime 1666625648.0
File C:\Python311\Lib\asyncio\protocols.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\psycopg\_tpc.py first seen with mtime 1714512353.0951128
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1714914118.7278852
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1714512361.2359946
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\charset_normalizer\md.cp311-win_amd64.pyd first seen with mtime 1714914120.632247
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\authtoken\admin.py first seen with mtime 1714512384.724779
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1714512362.2139592
File C:\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\psycopg\transaction.py first seen with mtime 1714512353.1275156
File C:\Users\Anna\Desktop\кр\catsFandom-back\catsFandom\cat\serializers.py first seen with mtime 1715245006.5055888
File C:\Python311\Lib\subprocess.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1714512362.7907867
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1714512362.942626
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1714512354.967944
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1714512362.1082294
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1714512354.9811594
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1714512384.7126827
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1714512362.4457333
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\psycopg\pq\__init__.py first seen with mtime 1714512353.1367216
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\psycopg\cursor.py first seen with mtime 1714512353.1132298
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1714512362.1458127
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\djoser\compat.py first seen with mtime 1714914126.8700366
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1714512352.1546178
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1714512357.7230315
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1714512362.7584162
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1714512362.4173503
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1714512362.9629626
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\djoser\conf.py first seen with mtime 1714914126.871038
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1714512361.2299972
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1714512354.9689445
File C:\Python311\Lib\unittest\__init__.py first seen with mtime 1666625648.0
File C:\Python311\Lib\email\header.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1714512362.9456253
File C:\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1714914118.7311163
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1714914120.329451
File C:\Python311\Lib\platform.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1714512384.855538
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1714512362.897227
File C:\Python311\Lib\contextvars.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1714914120.6312456
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1714512354.9639452
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\psycopg\_pipeline.py first seen with mtime 1714512353.0891178
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1714512498.4339817
File C:\Python311\Lib\re\_compiler.py first seen with mtime 1666625648.0
File C:\Python311\Lib\wsgiref\handlers.py first seen with mtime 1666625650.0
File C:\Python311\Lib\asyncio\locks.py first seen with mtime 1666625648.0
File C:\Python311\Lib\email\charset.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1714512362.4285028
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1714512362.101015
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1714512362.3943515
File C:\Python311\Lib\_weakrefset.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1714512384.8606572
File C:\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\__init__.py first seen with mtime 1714512354.3030448
File C:\Python311\Lib\unittest\case.py first seen with mtime 1666625648.0
File C:\Python311\Lib\encodings\__init__.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1714512362.1203647
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1714512362.9112277
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1714512360.5465703
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\psycopg\copy.py first seen with mtime 1714512353.1112275
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\transliterate\base.py first seen with mtime 1714553647.1232307
File C:\Python311\Lib\re\_casefix.py first seen with mtime 1666625648.0
File C:\Python311\DLLs\_bz2.pyd first seen with mtime 1666625688.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1714512352.835393
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1714512362.114231
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1714512362.424504
File C:\Python311\Lib\xml\dom\xmlbuilder.py first seen with mtime 1666625650.0
File C:\Python311\Lib\http\__init__.py first seen with mtime 1666625648.0
File C:\Python311\Lib\encodings\idna.py first seen with mtime 1666625648.0
File C:\Python311\Lib\asyncio\base_futures.py first seen with mtime 1666625648.0
File C:\Python311\Lib\email\errors.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\template\response.py first seen with mtime 1714512362.8040311
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1714512362.1092331
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1714512362.0878532
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\psycopg\types\array.py first seen with mtime 1714512353.148998
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1714512362.36125
File C:\Python311\Lib\linecache.py first seen with mtime 1666625648.0
File C:\Python311\Lib\opcode.py first seen with mtime 1666625648.0
File C:\Python311\Lib\ipaddress.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\psycopg\server_cursor.py first seen with mtime 1714512353.1244643
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1714512352.134076
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1714512352.1566198
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1714512385.0304859
File C:\Python311\Lib\ctypes\__init__.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1714512360.585209
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1714512363.016601
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1714512362.3752491
File C:\Python311\Lib\unittest\suite.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1714512360.5832095
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1714512352.1524756
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1714512362.9779644
File C:\Python311\Lib\unittest\signals.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1714512360.5334456
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1714512362.7867851
File C:\Python311\DLLs\select.pyd first seen with mtime 1666625688.0
File C:\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1666625650.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1714512362.3872495
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\psycopg\_cmodule.py first seen with mtime 1714512353.0758374
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1714512362.0278273
File C:\Python311\Lib\email\utils.py first seen with mtime 1666625648.0
